,STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD,AG_RATIO,COUNT
2805,51,067,51067,Franklin,Franklin County,0.27392660923828255,29486
2806,51,680,51680,Lynchburg,Lynchburg city,0.21498054474708173,2056
2807,51,137,51137,Orange,Orange County,0.45949936717761214,14222
2808,01,001,01001,Autauga,Autauga County,0.3157243251876697,25044
2809,45,053,45053,Jasper,Jasper County,0.11220020106276031,27852
2810,45,027,45027,Clarendon,Clarendon County,0.3942474498646867,28822
2811,45,009,45009,Bamberg,Bamberg County,0.5072304594545122,16389
2812,45,075,45075,Orangeburg,Orangeburg County,0.5316222863864827,46755
2813,45,073,45073,Oconee,Oconee County,0.20771821699871004,27908
2814,19,081,19081,Hancock,Hancock County,0.9310156151353172,23759
2815,45,011,45011,Barnwell,Barnwell County,0.4179227304227304,23088
2816,45,033,45033,Dillon,Dillon County,0.44675925925925924,16848
2817,45,079,45079,Richland,Richland County,0.25275240835731266,31972
2818,45,019,45019,Charleston,Charleston County,0.09130731730293681,42461
2819,29,115,29115,Linn,Linn County,0.7574816597445949,25763
2820,51,047,51047,Culpeper,Culpeper County,0.5752396569122099,15856
2821,45,057,45057,Lancaster,Lancaster County,0.3694716242661448,22995
2822,45,089,45089,Williamsburg,Williamsburg County,0.3524503618243156,38831
2823,45,031,45031,Darlington,Darlington County,0.5174468085106383,23500
2824,45,007,45007,Anderson,Anderson County,0.5858904502437625,31383
2825,19,005,19005,Allamakee,Allamakee County,0.5408682908957685,27295
2826,45,039,45039,Fairfield,Fairfield County,0.21290191013527293,29422
2827,45,063,45063,Lexington,Lexington County,0.3434118395926162,31420
2828,45,043,45043,Georgetown,Georgetown County,0.14698961937716262,36125
2829,45,035,45035,Dorchester,Dorchester County,0.2591413612565445,23875
2830,19,083,19083,Hardin,Hardin County,0.897548791329749,23621
2831,19,015,19015,Boone,Boone County,0.8481560909970144,23781
2832,45,087,45087,Union,Union County,0.27274427302477794,21390
2833,29,217,29217,Vernon,Vernon County,0.724011755214936,34708
2834,19,045,19045,Clinton,Clinton County,0.7243406742794998,29424
2835,45,085,45085,Sumter,Sumter County,0.463461198515114,28285
2836,45,081,45081,Saluda,Saluda County,0.40871336781068796,19143
2837,45,047,45047,Greenwood,Greenwood County,0.3340977796309809,19186
2838,45,049,45049,Hampton,Hampton County,0.27126929674099487,23320
2839,19,059,19059,Dickinson,Dickinson County,0.8786378816793893,16768
2840,19,077,19077,Guthrie,Guthrie County,0.8542938542938543,24570
2841,51,071,51071,Giles,Giles County,0.20040187541862023,14930
2842,23,007,23007,Franklin,Franklin County,0.06866762653671503,72232
2843,51,165,51165,Rockingham,Rockingham County,0.40644340822382363,35385
2844,01,093,01093,Marion,Marion County,0.2784682784358267,30815
2845,29,057,29057,Dade,Dade County,0.7383360366377254,20962
2846,51,001,51001,Accomack,Accomack County,0.2550321199143469,23350
2847,51,009,51009,Amherst,Amherst County,0.2943400030240411,19841
2848,29,063,29063,DeKalb,DeKalb County,0.8065668594760123,17634
2849,51,171,51171,Shenandoah,Shenandoah County,0.3975971731448763,21225
2850,01,011,01011,Bullock,Bullock County,0.49747133536655985,25903
2851,29,131,29131,Miller,Miller County,0.35013091641490435,24825
2852,29,091,29091,Howell,Howell County,0.34675574503483414,38468
2853,33,001,33001,Belknap,Belknap County,0.14893397878257286,19418
2854,23,005,23005,Cumberland,Cumberland County,0.22867716016525994,39453
2855,29,163,29163,Pike,Pike County,0.5839853386903503,28374
2856,29,059,29059,Dallas,Dallas County,0.4917763157894737,22496
2857,29,013,29013,Bates,Bates County,0.73241512214476,35286
2858,29,041,29041,Chariton,Chariton County,0.6898212262369382,31772
2859,29,133,29133,Mississippi,Mississippi County,0.7561318631863186,17776
2860,23,021,23021,Piscataquis,Piscataquis County,0.031650488647826304,181419
2861,01,117,01117,Shelby,Shelby County,0.25345855694692904,33540
2862,51,670,51670,Hopewell,Hopewell city,0.06935123042505593,447
2863,29,215,29215,Texas,Texas County,0.23700853476329847,48859
2864,01,125,01125,Tuscaloosa,Tuscaloosa County,0.19892482720437213,55991
2865,29,001,29001,Adair,Adair County,0.6797321920420357,23599
2866,51,045,51045,Craig,Craig County,0.18941991973732214,13705
2867,23,011,23011,Kennebec,Kennebec County,0.2094421471879043,39419
2868,01,109,01109,Pike,Pike County,0.48113613541816097,27884
2869,29,181,29181,Ripley,Ripley County,0.14717226104555695,26187
2870,29,225,29225,Webster,Webster County,0.5831537867392983,24599
2871,51,079,51079,Greene,Greene County,0.3441438671995081,6506
2872,51,730,51730,Petersburg,Petersburg city,0.2796257796257796,962
2873,29,183,29183,St. Charles,St. Charles County,0.5834351331541656,24558
2874,29,209,29209,Stone,Stone County,0.32882967705489125,21242
2875,29,137,29137,Monroe,Monroe County,0.6526266484110399,27754
2876,23,029,23029,Washington,Washington County,0.015535797847449696,117535
2877,23,015,23015,Lincoln,Lincoln County,0.15121222030177045,21407
2878,29,101,29101,Johnson,Johnson County,0.7623019665768819,34527
2879,51,109,51109,Louisa,Louisa County,0.3076159879051309,21166
2880,51,049,51049,Cumberland,Cumberland County,0.3442332474226804,12416
2881,51,115,51115,Mathews,Mathews County,0.1501597444089457,4069
2882,29,071,29071,Franklin,Franklin County,0.37650079091357,38563
2883,23,017,23017,Oxford,Oxford County,0.10202000044346882,90198
2884,51,145,51145,Powhatan,Powhatan County,0.29518903504737376,10871
2885,29,211,29211,Sullivan,Sullivan County,0.7476659751037344,26992
2886,51,083,51083,Halifax,Halifax County,0.4076562818163307,34377
2887,51,011,51011,Appomattox,Appomattox County,0.3336218087408048,13866
2888,51,590,51590,Danville,Danville city,0.2046943231441048,1832
2889,23,025,23025,Somerset,Somerset County,0.07536091772431722,169637
2890,29,119,29119,McDonald,McDonald County,0.43045558188402555,22367
2891,51,023,51023,Botetourt,Botetourt County,0.2611290393881791,22621
2892,29,139,29139,Montgomery,Montgomery County,0.5797204982810198,22397
2893,33,013,33013,Merrimack,Merrimack County,0.1771813434906541,39643
2894,29,159,29159,Pettis,Pettis County,0.7876243016269019,28459
2895,29,105,29105,Laclede,Laclede County,0.40609503483773773,31862
2896,51,003,51003,Albemarle,Albemarle County,0.33659087887249034,30084
2897,23,001,23001,Androscoggin,Androscoggin County,0.28327661643169666,20570
2898,29,011,29011,Barton,Barton County,0.7012229691423018,24694
2899,29,075,29075,Gentry,Gentry County,0.7293395531549227,20365
2900,29,219,29219,Warren,Warren County,0.39315438461114477,18143
2901,29,055,29055,Crawford,Crawford County,0.17004639693715323,30821
2902,29,510,29510,St. Louis,St. Louis city,0.04788011695906433,2736
2903,51,127,51127,New Kent,New Kent County,0.211548839719374,9265
2904,33,015,33015,Rockingham,Rockingham County,0.15021416475744595,30117
2905,29,145,29145,Newton,Newton County,0.6698599569098184,25992
2906,29,135,29135,Moniteau,Moniteau County,0.7082446349462056,17381
2907,51,037,51037,Charlotte,Charlotte County,0.3252677308547181,19796
2908,29,121,29121,Macon,Macon County,0.6518637417513822,33642
2909,51,033,51033,Caroline,Caroline County,0.22872555630478758,22245
2910,29,029,29029,Camden,Camden County,0.17415768653662528,29324
2911,33,003,33003,Carroll,Carroll County,0.06031360155585268,41135
2912,29,195,29195,Saline,Saline County,0.7751510954419542,31768
2913,29,199,29199,Scotland,Scotland County,0.6518514448961653,18202
2914,01,035,01035,Conecuh,Conecuh County,0.2593305226224498,35341
2915,29,087,29087,Holt,Holt County,0.7551754250783377,19467
2916,29,017,29017,Bollinger,Bollinger County,0.28888888888888886,25740
2917,33,017,33017,Strafford,Strafford County,0.13556658915215888,15911
2918,29,117,29117,Livingston,Livingston County,0.7205842817456761,22318
2919,29,043,29043,Christian,Christian County,0.5077660348294896,23371
2920,29,141,29141,Morgan,Morgan County,0.37519654088050314,25440
2921,29,221,29221,Washington,Washington County,0.0884437693816847,31602
2922,51,750,51750,Radford,Radford city,0.27634660421545665,427
2923,51,191,51191,Washington,Washington County,0.33229575302746034,23452
2924,29,077,29077,Greene,Greene County,0.6825278281588961,28119
2925,51,107,51107,Loudoun,Loudoun County,0.6726675305442429,21608
2926,29,027,29027,Callaway,Callaway County,0.5031041749729452,35114
2927,01,041,01041,Crenshaw,Crenshaw County,0.32951493126876286,25316
2928,29,089,29089,Howard,Howard County,0.645631813296484,19539
2929,29,201,29201,Scott,Scott County,0.7049486990533417,17641
2930,29,103,29103,Knox,Knox County,0.7037001761988666,20999
2931,29,167,29167,Polk,Polk County,0.6593534790953223,26573
2932,51,149,51149,Prince George,Prince George County,0.33019513865114686,11684
2933,29,197,29197,Schuyler,Schuyler County,0.7196086105675147,12775
2934,29,031,29031,Cape Girardeau,Cape Girardeau County,0.6127797893350889,24304
2935,51,063,51063,Floyd,Floyd County,0.41970387243735763,15804
2936,51,051,51051,Dickenson,Dickenson County,0.03578658183921342,13832
2937,33,005,33005,Cheshire,Cheshire County,0.1450230063888245,30209
2938,29,129,29129,Mercer,Mercer County,0.7370067882901994,18856
2939,29,177,29177,Ray,Ray County,0.6588743862005288,23827
2940,29,173,29173,Ralls,Ralls County,0.630307868868819,20041
2941,29,079,29079,Grundy,Grundy County,0.7760577346848833,18152
2942,33,009,33009,Grafton,Grafton County,0.10226065847367623,72501
2943,29,033,29033,Carroll,Carroll County,0.7584712236403041,29069
2944,29,179,29179,Reynolds,Reynolds County,0.055144008533839044,33748
2945,23,013,23013,Knox,Knox County,0.15497283250649657,16932
2946,51,141,51141,Patrick,Patrick County,0.26060184725394775,20138
2947,29,095,29095,Jackson,Jackson County,0.5104268555107789,25559
2948,51,075,51075,Goochland,Goochland County,0.3720562536406757,12017
2949,29,009,29009,Barry,Barry County,0.5357786397092509,32743
2950,23,023,23023,Sagadahoc,Sagadahoc County,0.2083771326918412,12367
2951,01,105,01105,Perry,Perry County,0.4420550776822031,29994
2952,01,055,01055,Etowah,Etowah County,0.36256101314805855,22741
2953,51,073,51073,Gloucester,Gloucester County,0.3474880963949082,10291
2954,29,123,29123,Madison,Madison County,0.10855646100116415,20616
2955,29,023,29023,Butler,Butler County,0.39579950948219284,28949
2956,33,019,33019,Sullivan,Sullivan County,0.15746206655297565,22869
2957,29,083,29083,Henry,Henry County,0.6262576282368465,30315
2958,51,007,51007,Amelia,Amelia County,0.28920118343195267,14872
2959,29,143,29143,New Madrid,New Madrid County,0.6883247324490008,28873
2960,51,770,51770,Roanoke,Roanoke city,0.12295544275239707,1773
2961,51,810,51810,Virginia Beach,Virginia Beach city,0.22179416620803521,12719
2962,51,790,51790,Staunton,Staunton city,0.5532687651331719,826
2963,29,113,29113,Lincoln,Lincoln County,0.5887913826221235,26551
2964,29,165,29165,Platte,Platte County,0.6459500764136525,17667
2965,29,169,29169,Pulaski,Pulaski County,0.20129387594527254,22877
2966,51,197,51197,Wythe,Wythe County,0.47434832277495065,19258
2967,29,187,29187,St. Francois,St. Francois County,0.22213375796178345,18840
2968,29,155,29155,Pemiscot,Pemiscot County,0.7313783542459702,21279
2969,29,125,29125,Maries,Maries County,0.3654625791463581,21953
2970,29,227,29227,Worth,Worth County,0.6512007249660172,11035
2971,51,167,51167,Russell,Russell County,0.2405505237059151,19763
2972,51,179,51179,Stafford,Stafford County,0.2930631332813718,11547
2973,29,213,29213,Taney,Taney County,0.16154873164218958,26964
2974,29,019,29019,Boone,Boone County,0.5678688753756902,28614
2975,51,710,51710,Norfolk,Norfolk city,0.06565064478311841,2559
2976,29,005,29005,Atchison,Atchison County,0.8063710454824292,22822
2977,29,051,29051,Cole,Cole County,0.49649080348499514,16528
2978,51,025,51025,Brunswick,Brunswick County,0.3150313506185392,23604
2979,29,073,29073,Gasconade,Gasconade County,0.31397109428768066,21795
2980,29,037,29037,Cass,Cass County,0.7253431490591351,29069
2981,29,003,29003,Andrew,Andrew County,0.7748991879798929,18103
2982,29,109,29109,Lawrence,Lawrence County,0.8113177867788746,25429
2983,29,045,29045,Clark,Clark County,0.5145969909918408,21203
2984,29,015,29015,Benton,Benton County,0.3586343838073277,31224
2985,51,159,51159,Richmond,Richmond County,0.38600147094876197,8158
2986,29,107,29107,Lafayette,Lafayette County,0.8151911164828524,26476
2987,51,183,51183,Sussex,Sussex County,0.3612321857093883,20419
2988,29,065,29065,Dent,Dent County,0.20047984644913627,31260
2989,29,053,29053,Cooper,Cooper County,0.7250975733921602,23572
2990,51,087,51087,Henrico,Henrico County,0.3494237020983154,10151
2991,29,153,29153,Ozark,Ozark County,0.19944412497603986,31302
2992,29,111,29111,Lewis,Lewis County,0.5898961284230406,21180
2993,01,079,01079,Lawrence,Lawrence County,0.49574317730591916,29717
2994,29,021,29021,Buchanan,Buchanan County,0.7319329686954498,17186
2995,29,147,29147,Nodaway,Nodaway County,0.8455492346167587,36387
2996,29,151,29151,Osage,Osage County,0.3757077697389116,25432
2997,29,171,29171,Putnam,Putnam County,0.7078886310904873,21550
2998,29,097,29097,Jasper,Jasper County,0.7304783050464757,26573
2999,29,085,29085,Hickory,Hickory County,0.36582796957284963,17090
3000,29,186,29186,Ste. Genevieve,Ste. Genevieve County,0.25701357466063346,20995
3001,51,061,51061,Fauquier,Fauquier County,0.6444823241680872,26986
3002,29,161,29161,Phelps,Phelps County,0.236750760422258,27945
3003,29,067,29067,Douglas,Douglas County,0.2817255877302067,33774
3004,29,025,29025,Caldwell,Caldwell County,0.8106482262326418,17787
3005,29,149,29149,Oregon,Oregon County,0.16013779227509678,32803
3006,29,207,29207,Stoddard,Stoddard County,0.6419135191759296,34366
3007,51,131,51131,Northampton,Northampton County,0.27493205101400797,14349
3008,29,035,29035,Carter,Carter County,0.04842994023337444,21082
3009,51,101,51101,King William,King William County,0.32091569521878693,11838
3010,29,205,29205,Shelby,Shelby County,0.7048676180865888,20811
3011,51,530,51530,Buena Vista,Buena Vista city,0.14388489208633093,278
3012,51,550,51550,Chesapeake,Chesapeake city,0.21066024759284732,14540
3013,29,069,29069,Dunklin,Dunklin County,0.7102618354932557,22686
3014,29,157,29157,Perry,Perry County,0.49920247233575915,20062
3015,01,015,01015,Calhoun,Calhoun County,0.27515376123639806,25364
3016,29,039,29039,Cedar,Cedar County,0.5610180973579793,20666
3017,29,099,29099,Jefferson,Jefferson County,0.22046214213050427,27524
3018,29,175,29175,Randolph,Randolph County,0.6083926453143536,20232
3019,51,036,51036,Charles City,Charles City County,0.3062010836845274,8305
3020,29,081,29081,Harrison,Harrison County,0.7880218027120447,30088
3021,29,093,29093,Iron,Iron County,0.08262295081967214,22875
3022,29,223,29223,Wayne,Wayne County,0.0863589615732228,32087
3023,30,061,30061,Mineral,Mineral County,0.01284175642087821,50694
3024,30,081,30081,Ravalli,Ravalli County,0.08319258454980497,99468
3025,30,021,30021,Dawson,Dawson County,0.22912574171206385,98758
3026,30,071,30071,Phillips,Phillips County,0.11890044865473032,215979
3027,34,021,34021,Mercer,Mercer County,0.4911541701769166,9496
3028,30,059,30059,Meagher,Meagher County,0.023297996694747875,99236
3029,22,039,22039,Evangeline,Evangeline Parish,0.412115405088896,28179
3030,30,019,30019,Daniels,Daniels County,0.6657022975670829,59106
3031,34,011,34011,Cumberland,Cumberland County,0.29694407072842594,20812
3032,53,041,53041,Lewis,Lewis County,0.10064681002803173,100957
3033,22,029,22029,Concordia,Concordia Parish,0.45831987075928915,30950
3034,49,033,49033,Rich,Rich County,0.0991825492025412,45018
3035,30,015,30015,Chouteau,Chouteau County,0.45802591380580343,165626
3036,30,043,30043,Jefferson,Jefferson County,0.03450983813969722,68763
3037,22,073,22073,Ouachita,Ouachita Parish,0.29149147618683585,26162
3038,30,065,30065,Musselshell,Musselshell County,0.11959340049792959,77521
3039,34,039,34039,Union,Union County,0.10192837465564739,4356
3040,34,041,34041,Warren,Warren County,0.38221601489757917,15036
3041,35,033,35033,Mora,Mora County,0.021738316590753103,80135
3042,35,029,35029,Luna,Luna County,0.017937219730941704,122873
3043,35,015,35015,Eddy,Eddy County,0.011262245320332981,173944
3044,36,033,36033,Franklin,Franklin County,0.16175028076709835,70343
3045,36,049,36049,Lewis,Lewis County,0.2717116712513333,53439
3046,36,037,36037,Genesee,Genesee County,0.8285756040530008,20528
3047,16,027,16027,Canyon,Canyon County,0.710030783992324,25013
3048,22,069,22069,Natchitoches,Natchitoches Parish,0.2893979081907522,53829
3049,30,009,30009,Carbon,Carbon County,0.12145355843365742,85473
3050,22,047,22047,Iberville,Iberville Parish,0.2226000813218497,27053
3051,35,011,35011,De Baca,De Baca County,0.007113610984738823,96716
3052,22,063,22063,Livingston,Livingston Parish,0.15397772890704087,28647
3053,22,051,22051,Jefferson,Jefferson Parish,0.031607042517325344,21356
3054,38,057,38057,Mercer,Mercer County,0.3754716981132076,46110
3055,40,047,40047,Garfield,Garfield County,0.8294098898096712,43924
3056,40,039,40039,Custer,Custer County,0.5083313267517457,41530
3057,38,053,38053,McKenzie,McKenzie County,0.21742357783926042,118552
3058,40,017,40017,Canadian,Canadian County,0.6404721933541183,37527
3059,38,045,38045,LaMoure,LaMoure County,0.8838725911635807,47689
3060,35,045,35045,San Juan,San Juan County,0.02285818859966362,229502
3061,40,045,40045,Ellis,Ellis County,0.32057135019691596,51037
